41,26,35,28,40,31,44,39,30,30,38,40,26,26,30,28,43,39,34,30,24,20,23,32,29,23,15,31,18,35,38,42,35,35,37,50,20,35,32,31,27,41,41,54,54,63,59,19,27,42,49,39,26,37,53,43,37,52,34,23,43,65,38,35,31,42,50,60,52,47,56,74,46,43,61,79,80,66,69,67,72,80,76,73,82,84,78,79,80,77,80,76,68,75,84,79,81,77,76,81,83,81,82,84,79,81,79,75,75,77,75,70,85,74,78,71,73,80,69,72,67,65,63,64,64,62,60,58,56,46,54,42,47,51,62,78,61,43,22,2,7,15,19,13,27,36,36,34,38,31,26,33,27,35,39,35,37,45,45,40,31,42,21,39,33,38,36,22,20,34,33,27,32,35,29,28,38,40,18,26,30,45,36,44,29,39,34,37,20,29,22,25,34,39,32,40,36,23,30,30,18,22,25,30,40,40,36,41,39,39,35,30,31,33,26,16,31,38,41,38,36,38,36,32,33,32,29,24,21,21,23,23,26,18,26,19,31,21,31,31,42,23,49,31,29,31,31,21,30,25,23,29,33,32,30,31,39,26,36,46,33,27,31,25,28,34,32,23,16,20,27,31,18,19,0,0,0,0,0,0,0,0,0,0,0,0,
46,36,33,21,41,27,32,32,27,29,38,42,29,28,31,28,42,40,37,35,28,22,24,33,24,25,19,32,19,40,40,38,20,33,33,43,24,36,26,26,28,34,41,55,46,61,70,25,25,31,41,30,20,31,47,45,34,42,36,23,25,74,40,25,32,39,55,60,48,45,56,82,43,38,53,77,78,68,67,64,74,80,75,71,80,83,79,81,78,76,78,76,70,77,84,79,90,81,75,78,82,83,84,85,82,84,82,76,75,77,78,76,89,77,79,70,71,79,70,74,77,76,73,71,69,66,61,58,70,61,67,56,67,67,53,40,41,26,14,11,24,34,29,19,31,41,41,34,32,26,23,32,31,40,42,35,31,38,41,38,33,43,25,41,34,43,38,28,23,37,34,27,31,34,30,30,32,33,14,22,25,40,30,38,30,37,29,35,22,33,23,23,31,32,23,32,33,28,39,37,23,36,37,37,39,35,32,40,30,37,42,40,36,33,29,24,35,37,38,36,37,38,35,30,37,34,31,28,26,25,26,27,31,23,28,20,32,22,33,34,43,24,45,37,41,32,28,19,24,23,27,33,34,31,32,36,29,29,30,29,25,23,24,24,30,36,36,23,12,14,26,37,25,22,0,0,0,0,0,0,0,0,0,0,0,0,
47,41,32,18,47,33,32,37,34,33,38,37,24,27,36,38,44,37,32,31,29,26,27,32,20,28,28,37,20,43,45,42,28,36,46,51,55,43,31,31,32,30,39,55,37,54,75,33,26,26,42,32,20,29,42,50,41,36,40,39,23,74,41,23,33,38,58,57,42,41,50,86,44,35,44,77,80,77,71,70,79,88,84,80,88,91,85,87,75,76,82,85,79,82,83,73,91,80,72,75,81,81,81,80,79,84,84,77,74,74,75,74,84,72,74,65,66,74,68,75,77,79,77,72,68,64,58,51,65,58,60,39,39,34,16,0,21,16,11,11,14,19,23,25,32,43,38,30,30,27,23,28,34,44,44,35,29,34,37,35,36,41,29,39,31,42,34,29,29,38,32,24,32,37,31,29,26,35,22,31,27,35,21,29,27,30,22,32,26,42,32,30,33,36,28,36,36,29,38,32,19,28,28,30,36,36,35,43,28,34,37,34,31,30,33,35,39,37,35,35,37,38,35,30,37,34,34,37,36,31,26,24,33,25,31,24,35,23,33,33,41,23,35,34,46,29,27,21,17,17,21,29,31,29,29,32,24,34,30,22,23,22,19,22,21,26,31,26,18,16,24,33,29,21,0,0,0,0,0,0,0,0,0,0,0,0,
44,37,30,17,47,32,31,36,34,32,37,36,23,26,34,35,46,39,32,28,28,28,26,27,17,32,34,41,17,35,38,39,25,34,44,56,65,40,20,24,30,22,32,51,33,47,76,52,31,20,39,33,18,24,30,48,52,38,39,31,24,66,44,18,32,28,58,54,40,44,51,95,54,40,40,80,79,82,73,74,76,83,82,82,92,96,90,91,77,77,84,84,75,79,83,76,96,86,76,79,84,82,78,75,77,82,86,80,75,73,72,69,81,71,75,67,68,77,72,80,80,80,80,75,73,72,65,57,92,84,67,35,27,26,22,17,28,23,20,22,25,29,30,32,20,25,31,23,32,36,31,31,31,38,39,31,30,37,40,38,38,41,33,37,27,41,28,28,28,34,25,16,29,35,27,20,25,36,23,30,21,28,21,35,28,30,21,33,31,49,38,35,33,39,30,32,28,23,34,32,19,26,23,24,35,36,30,33,26,28,31,31,31,31,30,31,36,32,29,30,33,33,31,29,39,32,29,32,32,28,26,28,32,25,33,27,37,23,29,26,40,30,29,27,42,21,24,20,17,15,19,25,31,31,29,28,28,39,36,27,26,23,20,23,21,23,27,25,22,22,25,30,32,22,0,0,0,0,0,0,0,0,0,0,0,0,
46,34,38,27,44,32,35,34,35,33,37,37,23,24,31,31,42,38,35,32,30,27,27,32,26,31,31,46,24,39,39,41,27,32,49,60,62,58,45,33,24,20,28,53,37,32,61,59,57,26,40,34,26,32,27,46,49,60,54,29,27,39,60,31,36,25,57,51,37,43,45,94,67,46,34,79,77,88,77,80,81,89,86,85,95,99,94,96,88,86,91,89,79,82,86,78,96,89,81,82,83,80,78,76,78,80,80,76,72,71,69,66,74,68,75,68,68,76,69,77,77,82,81,74,70,67,59,47,70,58,42,20,18,19,17,17,33,17,14,18,25,30,30,30,18,28,33,24,31,35,30,29,29,35,35,31,32,39,41,35,39,37,34,33,23,41,25,31,26,36,29,20,27,32,25,22,26,35,20,28,22,29,19,30,28,32,23,35,33,51,41,37,33,40,30,30,28,25,34,26,24,29,26,26,34,32,26,31,31,28,29,33,32,29,28,31,34,31,29,30,32,31,31,34,42,31,25,29,31,27,26,30,33,26,33,26,36,21,28,26,37,41,31,21,40,18,24,20,23,20,23,29,31,29,29,32,31,26,30,30,17,17,23,27,24,23,24,27,25,23,26,32,24,17,0,0,0,0,0,0,0,0,0,0,0,0,
51,40,41,32,45,31,37,33,34,33,37,36,22,23,30,30,43,37,35,34,31,28,31,37,34,38,36,52,32,44,46,50,49,43,64,76,76,78,68,47,29,28,34,58,43,30,61,75,46,43,54,38,34,32,23,43,49,62,51,35,26,46,72,47,18,16,53,51,38,38,46,99,70,55,55,83,97,102,97,99,95,101,102,101,110,113,109,111,101,103,105,102,93,96,100,92,95,93,89,90,90,85,81,79,76,81,79,73,70,69,66,61,72,61,68,64,64,70,63,70,69,76,75,70,63,61,51,37,32,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,20,28,17,10,19,24,23,20,25,32,33,28,32,40,40,32,35,39,27,33,22,35,22,31,23,36,29,20,26,30,24,22,22,31,21,30,21,29,17,27,27,28,21,30,29,47,37,33,23,33,23,23,20,17,26,16,16,26,25,24,31,28,23,27,34,29,28,31,33,28,27,31,31,30,29,28,30,28,31,36,38,31,26,25,30,26,26,31,31,27,34,27,36,21,26,24,31,27,30,16,25,15,20,16,21,18,19,26,27,24,25,29,30,23,27,28,16,14,25,29,24,25,28,27,29,25,26,31,21,16,0,0,0,0,0,0,0,0,0,0,0,0,
36,41,38,33,37,34,34,34,36,35,32,34,26,25,32,32,32,36,34,30,28,26,29,36,39,31,31,35,35,38,48,49,44,42,50,56,57,52,49,39,55,40,44,54,54,55,66,50,37,38,39,38,32,31,37,44,48,47,44,40,36,55,56,40,36,21,43,53,45,40,53,89,96,65,64,79,93,91,87,88,91,87,93,94,95,100,96,97,90,91,89,89,86,87,92,85,86,89,88,86,89,86,83,83,76,82,80,79,75,75,72,68,69,70,69,67,68,70,65,71,63,72,71,68,64,62,56,48,31,52,31,17,13,8,4,6,0,0,0,0,0,0,0,0,24,25,18,18,18,21,20,22,34,30,31,33,31,39,40,35,34,36,35,33,33,36,33,28,29,29,29,29,27,33,27,24,26,25,28,27,27,30,26,32,30,27,26,27,28,32,32,28,24,25,25,25,22,21,26,21,27,23,25,29,31,31,25,29,30,32,31,29,30,29,27,25,32,32,32,32,32,32,32,32,30,33,31,28,29,26,25,27,29,29,29,29,30,27,27,29,27,32,30,27,26,24,21,18,26,22,23,25,29,28,27,29,27,30,29,29,26,19,24,24,26,25,25,26,23,23,26,30,22,22,0,0,0,0,0,0,0,0,0,0,0,0,
46,49,58,36,40,26,32,24,26,23,32,16,24,12,27,28,33,37,40,36,34,36,41,44,29,30,42,47,28,44,25,48,14,27,31,57,42,55,65,94,16,16,34,52,59,33,45,84,37,65,61,34,43,32,32,29,4,15,72,68,20,1,44,96,22,36,51,27,29,37,36,78,97,50,29,71,80,93,89,85,89,84,81,83,86,87,88,88,99,94,103,102,93,90,99,98,96,96,92,81,71,68,75,82,87,83,79,74,72,69,67,66,68,64,62,61,77,86,93,86,97,106,115,97,83,74,54,16,34,25,34,23,33,16,28,32,30,28,28,31,34,35,32,28,29,26,21,42,47,31,34,33,33,33,34,35,36,37,37,38,29,37,25,19,37,37,25,27,32,21,12,15,27,34,28,19,28,30,18,30,17,29,21,29,23,34,30,46,31,40,27,30,46,43,37,29,22,18,17,18,22,27,31,33,34,35,32,29,30,27,30,34,26,15,17,30,30,26,25,27,26,24,29,38,31,25,31,20,28,13,22,23,45,33,28,33,41,42,37,33,45,34,25,25,24,20,21,24,29,31,28,26,47,21,32,28,19,29,19,29,40,30,27,22,21,26,29,29,28,27,24,22,27,18,0,0,0,0,0,0,0,0,0,0,0,0,
48,45,47,28,36,28,33,25,25,26,38,27,32,19,26,24,21,27,34,35,31,28,32,38,27,32,41,45,30,48,24,34,27,37,44,55,38,38,49,76,51,19,17,46,72,43,34,58,17,21,87,99,68,41,27,31,8,19,10,77,97,32,47,42,40,31,41,33,39,43,37,66,93,82,40,35,71,96,63,84,81,81,83,86,89,91,95,97,93,89,101,103,99,97,103,99,96,94,89,81,74,72,78,82,82,83,85,80,74,67,66,65,58,60,65,70,80,78,81,76,65,69,69,48,34,28,19,0,26,30,42,27,35,26,32,23,19,18,18,23,29,33,33,31,29,37,29,33,35,30,34,21,22,25,29,31,32,33,35,38,28,38,29,23,37,36,26,28,11,17,23,25,24,25,31,36,23,27,19,32,22,33,26,32,33,37,26,32,18,29,24,31,29,26,23,19,18,19,20,20,19,30,39,36,27,22,25,31,31,28,31,37,33,24,26,36,31,25,24,29,32,30,29,31,30,24,32,24,34,22,33,35,35,29,28,33,38,39,39,42,42,32,25,28,30,26,22,21,30,30,21,16,34,14,27,27,14,26,16,23,31,22,26,26,24,27,29,27,22,20,19,19,27,21,0,0,0,0,0,0,0,0,0,0,0,0,
52,43,40,27,35,34,40,33,25,28,36,28,29,18,24,23,18,21,31,37,34,25,27,36,28,34,37,45,34,51,27,29,33,43,60,60,45,28,35,50,70,32,20,48,62,27,20,48,37,47,68,89,91,69,42,29,29,24,20,61,100,70,11,11,42,37,53,41,28,31,33,42,85,96,61,28,55,98,80,99,81,84,85,86,84,86,86,88,85,81,91,94,92,91,92,82,87,83,78,72,72,71,75,76,74,79,85,81,75,69,71,73,79,75,81,84,79,63,59,59,42,33,35,25,17,17,20,9,28,38,45,25,30,32,36,21,23,20,19,22,28,33,34,33,29,47,35,25,24,31,38,15,20,26,32,33,31,31,34,38,26,36,33,29,35,34,26,28,19,29,37,35,25,20,26,33,28,34,30,38,30,36,28,28,32,37,35,43,32,34,24,25,26,22,19,20,24,27,28,27,32,37,41,39,31,25,26,29,29,26,28,37,38,34,34,39,39,33,32,38,44,42,36,31,32,25,33,25,38,27,38,41,34,33,34,36,37,35,38,44,30,23,22,30,36,35,31,27,34,34,19,13,27,13,27,29,20,34,23,25,30,23,32,34,32,34,35,31,25,23,26,31,27,24,0,0,0,0,0,0,0,0,0,0,0,0,
47,41,35,29,33,35,39,37,32,35,36,29,24,20,26,31,29,25,31,40,41,31,29,35,41,37,32,51,40,46,32,44,36,40,65,64,62,36,36,35,82,47,31,45,60,35,31,51,21,33,48,64,79,89,70,35,31,27,11,24,63,90,55,17,40,57,88,77,30,26,36,29,60,95,72,44,30,59,92,86,84,83,81,81,84,90,90,89,91,86,91,91,89,90,88,73,84,78,72,67,69,68,68,66,66,69,75,72,71,68,71,73,71,62,56,51,40,17,14,17,23,11,19,21,18,15,20,15,37,42,39,23,23,29,34,28,28,27,22,21,24,27,27,26,31,45,33,24,24,31,42,24,16,25,32,31,26,23,26,30,23,32,35,32,31,30,27,26,24,30,32,27,26,25,22,20,23,27,31,35,33,36,30,26,32,35,36,40,35,35,31,31,33,29,24,25,30,33,31,28,42,37,33,31,36,34,26,20,27,23,24,33,38,37,35,37,41,38,37,41,45,43,37,33,33,27,32,23,35,23,33,34,30,33,34,36,35,28,26,28,19,19,21,24,26,24,21,17,28,33,16,15,24,15,23,23,18,32,18,19,25,20,26,24,27,25,26,25,20,18,25,34,27,27,0,0,0,0,0,0,0,0,0,0,0,0,
44,40,31,34,31,33,32,35,36,41,40,39,30,28,27,31,35,29,29,32,37,32,27,28,52,47,32,57,44,34,31,57,49,51,65,60,66,46,38,29,64,43,23,27,29,18,17,28,39,49,43,59,55,63,74,70,58,49,39,40,36,74,65,35,24,40,79,93,63,28,24,15,37,89,78,68,44,43,86,101,88,92,87,82,84,92,89,83,90,83,81,77,74,78,78,63,82,77,72,67,70,67,69,65,76,79,88,87,88,81,74,67,77,58,50,48,46,29,22,23,29,19,27,32,27,26,34,34,40,42,36,31,28,28,25,28,29,25,21,21,26,31,32,32,32,40,29,26,28,24,35,31,17,24,30,30,25,22,26,32,21,27,34,32,26,27,28,25,25,28,30,27,24,24,25,28,23,30,37,34,36,33,29,21,32,33,37,34,34,29,30,29,34,31,26,26,30,32,29,25,44,34,28,30,32,29,26,27,28,25,25,32,38,38,36,35,41,41,40,40,38,37,37,36,34,25,31,21,32,21,32,32,29,24,29,34,39,36,31,27,18,21,23,23,21,20,22,22,20,32,17,24,28,22,21,17,18,29,15,17,30,29,28,18,26,24,24,24,19,16,21,31,26,29,0,0,0,0,0,0,0,0,0,0,0,0,
50,44,30,38,32,38,29,33,35,43,39,43,28,31,26,31,33,34,34,29,32,31,29,27,41,45,29,55,45,38,34,43,46,54,56,65,61,55,39,31,52,49,40,48,62,47,30,27,49,50,39,47,44,56,70,67,72,55,54,58,53,72,44,29,33,44,48,72,76,56,45,19,32,55,56,59,42,50,60,72,67,79,83,81,80,87,85,79,87,81,79,71,66,73,74,58,72,68,66,60,63,59,62,58,68,64,65,59,55,46,44,41,43,41,35,32,31,19,15,15,18,11,23,25,22,24,33,33,34,40,32,35,28,38,33,31,26,23,20,21,26,31,33,33,32,36,27,33,30,24,35,31,24,26,29,29,25,25,29,33,23,23,31,33,24,28,33,25,21,29,36,34,27,22,24,27,24,29,38,29,37,33,35,24,34,32,38,30,36,28,34,33,36,33,32,31,34,35,34,32,43,35,29,31,32,27,27,31,31,28,28,31,36,39,39,38,42,42,40,37,37,38,35,30,40,28,33,23,34,24,35,35,38,29,27,33,38,36,33,30,24,23,22,23,24,26,24,18,12,32,16,27,28,29,25,22,19,32,18,18,29,27,27,17,28,22,22,27,26,20,22,30,30,30,0,0,0,0,0,0,0,0,0,0,0,0,
47,43,39,34,36,32,30,32,36,42,45,43,36,30,30,34,30,34,35,30,29,31,30,26,39,42,35,53,43,43,35,39,45,57,64,69,65,63,46,35,60,48,43,59,66,53,27,13,43,34,32,35,40,56,72,75,52,50,50,49,47,57,41,37,35,39,55,57,79,74,52,16,33,49,50,61,56,55,57,70,89,91,93,98,93,100,97,91,91,89,86,78,69,77,79,64,80,78,76,70,74,71,72,67,63,70,73,63,58,49,47,45,43,37,33,32,31,25,19,18,37,16,26,28,27,30,38,37,37,37,36,32,34,39,38,34,26,22,20,22,27,33,35,35,31,37,27,33,33,22,33,34,22,27,29,28,25,26,29,33,25,27,29,29,28,30,38,28,26,32,36,39,30,24,25,29,26,30,33,33,32,38,35,25,32,33,34,32,31,31,34,36,42,37,35,35,36,37,36,34,38,35,31,29,31,27,28,35,32,27,28,31,34,38,39,38,40,41,38,37,34,36,34,27,38,30,33,21,35,24,33,32,37,30,27,30,38,38,32,29,27,23,22,24,24,27,25,16,21,29,19,27,35,30,30,24,18,33,19,20,29,28,27,13,27,24,25,27,29,23,22,29,28,29,0,0,0,0,0,0,0,0,0,0,0,0,
37,42,39,35,32,31,31,30,33,35,35,36,30,27,29,32,30,31,33,33,32,31,31,33,45,40,39,44,44,37,33,41,63,53,54,64,56,52,46,51,32,39,36,33,41,24,11,21,66,60,53,60,52,53,55,51,58,50,57,61,56,51,31,33,31,32,37,43,45,39,34,30,78,55,58,65,66,82,86,97,104,98,97,101,97,102,100,97,86,94,91,87,83,83,86,75,77,88,87,81,83,79,85,84,78,91,96,91,90,83,83,81,74,84,83,77,79,72,66,63,49,60,59,56,51,47,45,33,33,34,33,32,30,32,33,30,28,23,24,23,28,33,33,32,33,33,33,33,32,32,36,30,31,28,29,31,30,29,33,36,31,30,31,32,31,33,32,28,29,29,29,32,29,26,27,29,30,29,30,32,31,33,31,27,33,33,33,34,32,31,31,32,31,33,32,29,29,29,29,28,32,34,33,31,32,28,28,31,32,29,30,31,34,32,33,36,35,36,36,34,35,35,33,31,28,29,27,25,27,25,28,31,32,32,32,29,37,36,33,31,25,27,27,24,26,26,24,20,26,25,25,25,27,29,27,25,25,24,25,24,26,31,28,20,26,26,26,26,26,22,23,27,30,27,0,0,0,0,0,0,0,0,0,0,0,0,
50,56,36,21,34,37,25,23,30,36,32,32,24,24,39,26,29,32,42,27,46,27,30,29,28,41,31,29,48,53,37,36,25,53,63,56,55,74,65,45,55,62,53,36,50,103,100,39,27,27,20,16,24,27,40,56,41,72,53,6,8,50,72,44,56,58,36,10,39,89,92,55,27,21,18,27,49,67,72,67,37,46,75,103,118,123,105,102,113,111,104,96,89,84,84,83,95,85,85,82,80,78,74,52,51,33,32,37,44,32,26,32,32,37,48,53,41,27,33,50,36,39,46,42,30,34,39,32,30,30,29,30,36,40,36,27,21,23,23,19,16,18,23,27,39,27,22,31,42,44,41,40,31,35,34,28,31,38,34,24,24,35,39,33,29,32,31,27,24,30,32,45,20,31,32,37,23,24,27,34,42,42,36,30,41,50,45,27,27,43,45,32,42,52,34,17,29,35,26,29,23,34,42,39,33,31,32,32,19,25,30,29,24,25,32,40,44,38,32,33,37,38,31,24,35,34,33,33,38,40,36,27,21,32,31,24,26,27,26,33,21,29,29,22,22,29,30,22,32,39,32,24,33,38,33,31,32,21,10,18,34,30,24,33,27,28,24,20,24,33,34,30,26,26,0,0,0,0,0,0,0,0,0,0,0,0,
48,56,50,35,29,25,25,32,32,41,36,36,28,25,39,29,30,33,41,30,48,32,32,30,40,45,32,26,37,50,42,34,25,38,47,51,48,55,50,47,42,43,53,55,39,50,78,88,70,39,13,13,19,11,29,63,46,44,44,43,24,5,36,74,49,68,61,22,8,35,69,78,64,34,12,15,27,35,50,69,66,36,24,37,62,87,88,91,100,104,105,102,92,82,78,75,86,75,70,57,44,36,33,16,31,21,27,38,45,32,27,32,33,32,37,41,35,26,32,46,39,35,45,45,38,44,52,46,25,29,33,34,37,42,41,37,26,14,18,35,35,19,19,35,39,34,34,40,43,41,40,42,27,29,29,28,29,33,32,28,20,35,44,38,31,31,32,29,28,32,38,45,29,34,39,41,32,35,40,43,43,40,36,33,31,40,39,29,28,39,41,32,23,38,29,17,27,31,26,30,26,34,37,34,29,29,29,27,31,31,31,31,31,32,35,36,33,31,29,29,32,33,32,30,34,34,32,30,33,36,35,29,32,39,35,27,30,29,25,27,29,35,33,25,24,32,35,29,31,42,35,25,33,41,36,32,24,26,17,16,30,34,29,29,31,30,26,22,26,32,32,27,23,23,0,0,0,0,0,0,0,0,0,0,0,0,
48,46,51,47,29,21,30,35,30,43,40,40,31,24,38,34,29,32,36,31,48,37,32,28,39,40,36,30,32,51,50,32,33,32,42,56,53,45,44,58,35,23,39,67,58,46,64,91,111,69,29,23,34,22,16,31,29,36,56,74,65,44,25,23,42,70,82,63,37,31,49,67,94,67,41,23,22,23,35,49,60,44,26,25,25,34,43,51,63,69,75,74,67,59,57,57,59,50,43,30,17,13,16,6,23,17,26,36,40,31,31,39,38,32,31,34,32,29,37,47,44,45,53,53,43,45,49,42,29,36,39,36,34,35,35,34,29,18,23,42,44,28,22,32,32,33,37,38,33,28,30,35,31,31,33,37,38,36,38,43,18,36,47,41,33,32,34,32,32,30,43,41,37,33,44,40,28,34,41,41,36,31,29,29,28,34,38,36,35,38,41,41,31,46,44,34,37,38,33,34,27,32,35,33,34,38,41,41,40,35,30,31,36,39,35,31,29,30,31,32,31,32,33,34,39,39,35,27,23,24,24,21,39,43,34,27,36,36,27,25,31,37,38,32,31,34,34,27,33,46,39,25,31,40,35,28,16,28,22,14,26,36,31,25,33,31,27,25,27,30,28,22,30,30,0,0,0,0,0,0,0,0,0,0,0,0,
49,35,47,52,38,31,35,27,24,41,37,38,34,23,35,37,26,29,30,30,45,39,29,25,27,30,41,42,33,51,56,35,34,32,41,53,46,34,33,48,32,16,19,40,41,44,56,72,102,77,53,43,37,38,44,56,36,45,54,57,56,60,44,24,32,35,52,61,70,62,55,53,82,74,61,37,23,29,25,9,30,19,5,14,13,10,12,9,11,11,11,10,10,12,18,21,28,17,15,10,5,11,19,12,21,18,25,30,32,28,36,50,42,37,35,34,32,30,37,46,41,40,48,49,41,41,44,38,29,33,35,33,33,35,35,32,30,28,29,36,35,37,30,19,29,31,32,31,26,24,27,32,30,27,30,38,38,33,38,48,24,37,45,40,35,37,37,33,32,26,43,34,38,27,40,32,30,34,40,42,39,36,35,36,27,30,35,38,36,34,38,46,32,39,39,36,38,40,37,33,31,38,41,36,33,36,41,43,39,34,30,31,36,38,34,30,27,29,31,32,33,31,29,26,36,35,32,24,21,24,29,29,38,39,30,28,41,44,33,29,28,34,38,37,36,33,28,18,31,48,41,24,28,35,28,21,14,25,22,18,28,32,27,26,37,35,32,31,33,34,31,27,42,44,0,0,0,0,0,0,0,0,0,0,0,0,
47,37,48,56,37,25,29,24,24,42,34,38,43,29,34,41,28,32,29,33,43,42,29,28,22,27,42,44,28,41,54,45,34,31,37,46,38,34,34,39,43,27,15,26,30,30,40,64,85,80,74,75,68,46,33,40,42,51,58,63,57,58,53,46,47,40,34,44,58,55,54,58,76,72,68,47,39,33,33,24,37,34,21,33,31,20,23,15,20,18,13,12,19,24,25,24,25,17,24,22,20,27,34,23,30,32,38,41,38,32,38,49,34,32,36,35,29,26,30,37,39,35,41,46,39,38,41,37,33,34,34,31,36,41,38,32,29,25,25,28,31,31,29,28,32,31,30,26,27,31,34,35,29,25,28,35,35,30,35,46,32,41,43,37,39,45,42,33,35,28,43,34,39,27,38,26,29,32,37,37,38,36,33,31,28,30,33,37,34,31,38,48,35,32,32,31,35,41,39,29,35,45,48,43,33,33,38,42,36,33,31,34,36,36,36,36,31,30,32,35,41,42,35,27,38,38,34,27,26,30,34,34,32,35,31,29,40,41,31,27,30,34,35,32,30,29,28,24,27,39,34,23,27,31,26,23,21,27,24,25,37,31,25,33,32,27,24,26,29,30,27,25,38,41,0,0,0,0,0,0,0,0,0,0,0,0,
44,46,43,43,39,30,33,31,26,44,30,36,47,31,29,38,30,37,30,36,39,43,28,32,23,29,36,42,36,37,43,46,41,38,38,41,37,31,30,37,50,42,27,25,27,14,19,48,53,63,62,65,67,51,36,35,37,39,43,47,46,42,39,40,50,44,30,34,44,40,37,37,48,52,49,36,30,25,29,28,20,31,10,21,15,2,15,9,14,13,12,10,13,15,17,19,19,13,21,18,12,18,28,21,28,27,33,38,36,31,37,44,34,32,35,32,31,32,35,37,39,32,37,43,38,38,42,39,37,38,36,33,34,37,35,31,24,26,30,32,34,33,30,28,29,32,30,29,30,35,37,35,34,31,31,32,33,32,35,41,34,41,44,41,42,46,40,29,34,30,36,41,36,37,37,28,31,35,39,40,36,32,31,32,28,30,34,36,37,37,41,46,40,30,32,37,35,40,41,30,34,40,43,41,38,39,39,37,29,31,32,32,34,35,33,32,35,31,29,31,35,36,34,31,32,34,30,26,27,31,31,29,25,37,38,32,39,37,29,29,31,32,33,32,30,27,26,24,31,36,32,31,32,27,22,27,25,26,21,22,33,32,24,26,31,25,22,25,27,26,25,25,30,36,0,0,0,0,0,0,0,0,0,0,0,0,
48,44,45,43,39,35,34,34,26,40,32,35,42,28,22,32,28,34,36,35,42,38,31,34,25,31,34,40,37,32,35,48,18,30,33,29,30,26,19,23,27,39,30,25,19,8,11,40,69,60,57,68,72,57,37,32,29,33,37,34,36,33,34,42,28,35,33,25,34,33,29,24,36,34,19,13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,0,0,0,0,0,0,0,4,0,4,12,11,7,10,15,26,26,18,14,14,17,22,22,25,19,30,31,31,32,39,37,34,39,37,33,33,36,34,30,26,24,27,34,33,33,31,28,31,29,28,30,32,38,39,35,30,31,30,29,30,31,33,35,28,39,44,38,40,43,35,22,28,27,34,36,33,34,33,22,29,35,38,40,35,31,31,32,30,32,35,35,38,39,42,45,38,35,34,31,39,40,43,29,33,41,46,42,41,41,38,33,29,29,30,32,32,32,32,31,35,31,28,29,33,35,35,33,38,38,33,30,31,34,35,31,30,38,38,36,40,37,32,34,30,34,32,29,29,25,25,24,29,38,34,29,34,24,19,30,24,28,21,21,32,31,23,23,28,24,20,21,26,24,23,25,26,30,0,0,0,0,0,0,0,0,0,0,0,0,
39,46,44,41,36,32,30,30,32,33,33,35,31,29,29,30,30,31,38,38,39,38,29,31,43,33,33,39,37,43,42,41,36,30,36,40,40,41,35,36,47,40,40,39,43,46,57,66,46,55,51,45,46,39,33,40,47,46,45,48,41,42,42,43,45,43,44,41,41,50,55,51,29,38,28,18,11,13,14,16,8,0,3,4,11,14,17,14,21,24,23,22,22,20,22,23,19,29,16,10,9,8,12,0,5,5,9,10,14,7,9,16,26,26,18,18,17,14,22,29,30,29,33,35,36,34,41,37,35,35,35,35,35,38,36,31,28,26,27,30,32,28,27,29,34,31,31,31,34,36,37,36,33,31,31,31,32,33,35,35,34,34,36,39,34,37,33,26,32,31,32,35,33,31,35,29,35,35,36,39,38,35,33,32,37,33,34,36,34,39,42,41,35,35,35,32,34,38,36,30,37,37,38,41,36,36,36,35,32,30,30,31,32,33,33,34,33,33,33,31,34,35,33,30,35,37,34,32,30,33,34,30,32,33,35,36,33,35,31,32,31,33,31,31,28,29,29,24,32,34,33,32,29,32,27,29,26,23,24,23,28,32,26,27,27,27,26,23,26,29,28,26,28,26,0,0,0,0,0,0,0,0,0,0,0,0,
47,48,39,24,19,25,28,25,28,27,30,42,51,38,30,42,34,25,24,34,38,31,25,25,22,21,26,46,57,39,22,27,50,64,72,69,53,45,39,41,41,71,74,56,43,25,18,30,34,35,37,45,50,54,46,43,51,60,54,40,25,22,15,5,29,23,27,29,26,25,25,15,27,25,25,25,29,28,27,27,29,25,21,21,24,27,27,26,26,27,28,28,26,24,23,23,33,35,35,31,26,25,27,30,23,22,28,30,27,34,37,27,27,24,29,31,25,31,43,43,33,33,29,35,42,35,31,44,40,38,41,48,48,38,29,27,17,16,30,38,30,26,31,31,23,23,28,30,28,24,29,35,21,32,41,39,38,39,45,47,34,33,32,32,33,33,32,30,31,28,32,31,27,36,44,38,22,31,37,34,25,21,28,36,29,37,37,30,32,44,51,49,44,42,38,38,42,44,35,24,30,33,40,36,25,29,39,37,33,23,29,24,36,21,26,25,32,31,28,25,22,22,24,27,29,36,32,24,26,24,27,40,40,40,36,30,34,38,34,25,28,27,20,14,18,26,28,21,33,30,28,28,32,31,26,22,38,21,9,17,31,35,28,21,25,21,19,21,24,25,25,27,15,36,0,0,0,0,0,0,0,0,0,0,0,0,
