1,1,1,1,1,1,1,1,1,1,0,3,115,125,120,119,110,114,112,108,103,91,98,102,102,97,83,97,96,96,89,84,87,81,84,76,83,83,85,82,86,80,77,74,69,71,67,67,64,62,57,72,64,58,51,47,46,40,44,37,37,28,27,29,27,30,28,21,14,14,14,20,18,19,16,70,54,60,55,61,60,61,76,80,104,113,108,118,125,125,124,124,119,117,110,107,102,99,101,105,120,140,147,182,188,196,191,181,180,175,174,174,175,167,167,170,183,177,177,176,176,174,178,175,182,180,183,179,173,177,178,179,175,179,184,183,188,188,194,191,187,181,176,164,160,150,68,69,67,60,76,80,68,0,13,14,20,17,24,21,16,95,131,149,136,126,132,123,92,76,75,86,53,2,25,21,14,11,11,48,52,55,68,62,68,72,103,135,130,138,104,101,103,54,12,12,13,16,20,40,35,32,14,46,51,51,56,54,58,51,54,54,48,50,61,64,15,0,17,14,11,10,36,43,41,36,58,54,56,56,50,48,42,3,24,0,26,21,15,18,13,12,11,10,3,37,44,39,40,43,22,7,14,18,17,15,19,15,19,14,18,23,13,11,5,7,5,4,8,5,27,79,36,45,62,0,17,11,9,8,8,7,5,0,2,4,9,9,12,6,7,3,10,8,12,7,0,62,53,54,46,10,40,50,43,24,7,0,8,32,56,90,64,18,28,35,38,34,5,3,11,15,27,54,190,231,218,195,113,115,120,123,125,114,128,130,127,128,121,120,120,108,106,117,114,99,98,102,108,98,104,100,99,86,86,91,92,85,81,83,90,85,85,80,85,84,89,74,75,78,69,66,59,58,54,33,28,39,29,45,95,97,94,96,102,97,99,95,94,91,90,93,89,89,77,79,85,87,86,64,71,70,83,85,100,98,97,98,98,108,118,110,120,115,117,115,117,118,123,126,128,139,130,140,136,141,148,149,151,155,145,148,151,146,148,147,140,144,151,146,151,153,151,156,144,142,151,149,148,149,150,149,150,151,151,155,166,166,167,170,169,186,89,53,56,106,117,95,92,82,77,76,67,71,80,0,14,10,12,13,18,27,19,26,112,144,138,133,133,124,101,81,82,81,67,4,28,16,16,21,39,52,48,48,76,72,72,76,110,122,129,130,97,107,105,25,19,13,25,16,36,54,25,28,19,81,55,57,48,47,41,46,55,60,49,54,56,61,15,0,17,18,11,18,29,48,37,42,54,59,54,57,51,37,42,12,25,26,32,25,22,21,24,18,19,17,10,41,51,45,47,55,17,17,22,15,27,20,19,21,16,14,19,17,15,13,14,15,13,15,7,8,22,51,40,44,39,0,18,13,10,13,20,19,19,18,13,12,18,20,12,20,16,8,14,12,0,63,45,38,28,27,23,12,7,21,55,63,42,0,2,1,1,1,1,1,1,1,1,1,
1,1,1,1,1,1,1,1,1,1,0,3,115,128,121,122,115,117,115,108,102,111,109,102,104,96,88,95,97,98,87,85,84,82,83,71,77,80,80,79,80,76,73,78,71,71,69,71,74,69,65,75,67,55,52,46,46,38,42,38,35,29,31,34,30,28,26,14,13,18,22,25,20,21,27,66,52,56,51,57,59,73,77,89,104,117,111,122,123,122,123,123,116,121,105,108,101,100,103,109,124,148,160,197,196,190,183,177,178,177,177,180,175,172,170,173,179,180,181,176,175,175,182,178,184,182,182,182,179,182,183,184,181,183,184,185,189,191,196,198,195,185,186,187,166,148,77,78,69,61,76,77,68,0,13,13,18,17,21,21,13,93,133,146,131,129,132,118,90,77,81,87,55,0,23,20,12,20,32,63,53,56,63,65,67,79,106,131,120,132,98,102,104,51,10,13,14,13,20,56,29,29,9,59,64,56,44,43,48,43,47,50,41,40,57,56,12,0,15,14,11,8,24,49,43,34,51,53,55,61,53,54,43,14,31,4,17,17,16,17,13,17,14,14,5,33,46,41,37,46,23,11,12,15,18,16,16,14,18,14,14,18,12,13,4,9,6,6,8,6,22,80,34,41,63,0,14,13,11,2,8,12,8,5,9,9,6,12,12,9,5,1,9,11,8,12,0,58,53,45,35,0,21,13,23,13,7,13,57,68,61,66,17,0,0,7,7,19,7,5,13,16,24,54,189,232,218,199,119,124,125,119,122,112,129,129,130,128,130,121,120,109,112,116,111,103,98,105,107,104,102,105,104,93,87,90,91,91,89,86,91,96,88,81,77,82,86,79,74,77,67,66,59,61,63,45,31,42,32,31,74,95,100,97,97,96,97,102,95,91,81,74,75,76,68,73,86,89,93,74,62,67,78,81,87,94,92,94,96,105,116,108,116,114,116,118,117,117,121,127,132,133,130,137,136,142,148,152,154,154,146,147,152,145,147,150,141,150,151,145,153,153,150,158,141,143,151,148,146,149,147,150,152,155,150,156,159,168,164,169,169,187,139,44,60,110,107,87,82,80,83,82,71,72,83,0,14,8,11,14,18,27,18,29,111,143,143,140,138,128,104,83,81,77,62,8,22,17,13,27,48,51,51,48,75,72,74,81,112,122,122,127,100,107,103,27,18,15,21,19,31,40,18,20,23,112,86,90,74,63,51,45,53,52,50,45,50,52,11,2,20,19,8,16,26,45,37,43,50,59,54,54,53,36,47,17,29,29,32,29,21,19,24,20,17,17,7,33,51,43,43,50,16,18,24,13,26,19,19,19,16,13,18,11,14,14,14,17,17,14,10,11,21,52,44,45,41,0,14,16,14,15,18,23,21,22,13,17,18,20,12,13,13,8,12,18,0,61,42,46,20,0,8,8,27,50,45,38,11,0,2,0,1,1,1,1,1,1,1,1,
1,1,1,1,1,1,1,1,1,1,0,4,119,132,125,122,116,115,116,111,107,115,109,102,105,98,94,99,101,100,98,96,89,89,88,79,81,83,79,80,74,75,74,77,71,71,67,67,72,67,60,66,59,50,49,46,43,40,40,35,26,20,21,20,25,11,14,12,21,21,25,30,14,17,31,56,50,55,50,48,68,85,84,100,105,117,112,118,120,118,119,120,114,120,106,106,103,101,110,118,133,161,167,190,191,177,173,169,174,175,177,181,176,175,175,176,180,183,183,180,178,179,184,181,186,188,189,186,184,184,190,190,191,192,194,196,207,203,213,216,214,221,205,179,139,112,75,77,69,66,75,76,64,0,12,9,20,18,21,22,17,92,130,141,134,130,123,118,80,69,72,69,44,1,22,19,10,28,39,60,47,47,69,71,68,82,109,131,111,120,96,97,103,60,8,10,19,15,16,32,21,19,10,78,90,88,81,75,64,63,64,60,56,50,54,54,13,0,14,11,13,10,35,41,47,44,53,56,54,57,53,54,46,24,31,0,12,12,17,19,11,16,11,11,0,28,46,34,35,41,21,11,15,18,18,18,19,18,19,14,15,15,11,13,5,10,6,4,7,9,17,80,37,39,64,0,12,14,15,10,5,8,7,7,12,11,8,13,10,8,4,2,9,10,8,12,0,59,57,52,45,0,0,12,25,43,40,52,68,46,40,33,4,0,0,7,6,16,3,6,12,12,24,57,191,231,218,198,126,130,133,126,127,121,132,126,124,121,122,115,117,110,113,115,109,106,99,105,104,100,101,103,105,99,93,96,90,88,87,89,89,92,86,86,77,79,85,77,72,76,64,61,52,52,50,37,30,38,29,23,45,59,89,105,98,99,97,101,96,95,90,80,78,76,71,74,88,91,98,92,65,51,62,71,80,81,84,90,88,97,111,105,113,110,106,110,115,116,119,127,130,129,132,130,137,143,146,148,150,149,141,145,149,138,141,145,133,145,149,145,152,149,146,153,140,141,145,146,145,149,146,148,148,152,147,150,154,163,157,166,170,183,164,91,75,114,102,84,78,78,77,76,67,72,86,0,15,10,10,15,20,25,23,30,109,146,130,129,129,116,95,75,70,67,61,6,20,18,9,28,49,46,50,42,78,75,79,86,114,125,124,132,108,111,107,33,16,14,14,15,21,29,14,24,38,122,107,121,114,104,96,89,88,84,86,67,67,68,20,4,19,18,14,20,36,44,42,48,50,54,57,58,50,35,49,17,27,24,32,28,24,18,19,18,17,18,5,32,47,39,46,55,17,12,21,16,26,20,21,20,17,14,15,10,14,14,13,16,14,15,9,7,22,57,47,45,35,3,16,16,15,17,12,12,13,17,9,12,16,17,15,15,14,11,12,16,0,60,41,48,22,14,23,34,37,42,28,13,8,0,0,1,1,1,1,1,1,1,1,1,
1,1,1,1,1,1,1,1,1,1,0,3,121,126,122,122,115,114,113,111,110,110,107,101,103,100,98,95,95,99,97,94,86,88,81,78,79,81,78,79,74,75,79,75,71,69,70,68,68,67,60,60,53,42,43,37,34,31,33,31,30,28,26,30,27,19,27,25,30,29,33,34,27,25,29,49,45,47,42,44,78,83,86,99,107,113,112,114,119,116,115,118,113,117,107,108,105,102,109,122,133,154,164,177,168,162,160,157,164,170,175,183,183,180,180,180,181,183,182,181,178,178,181,182,184,187,188,186,185,184,192,191,193,195,198,201,212,210,218,221,213,204,174,163,123,102,74,75,67,64,73,81,65,0,12,11,22,19,27,25,18,90,127,140,132,126,121,108,80,67,70,65,45,1,22,20,13,40,53,60,52,39,68,69,77,85,109,134,121,125,106,108,104,78,14,10,23,14,20,34,31,42,34,93,108,109,106,102,96,92,90,89,84,80,75,74,22,0,15,12,15,7,39,42,36,42,48,51,55,55,53,53,46,30,41,7,18,15,18,20,12,17,10,13,2,28,44,35,38,40,21,10,17,20,18,18,20,19,17,15,18,14,14,13,8,9,4,5,10,11,18,81,41,40,55,0,13,12,14,13,14,6,8,7,10,9,11,12,9,7,4,3,9,9,8,11,0,52,57,55,50,0,24,33,45,38,38,25,35,24,22,20,0,0,0,0,6,11,6,6,13,11,25,59,192,230,219,198,130,125,129,128,128,125,126,126,124,122,118,114,114,109,112,115,110,104,102,102,105,99,101,103,100,101,95,96,93,93,88,87,91,90,86,90,83,82,88,79,77,76,68,64,58,53,50,39,38,35,31,27,34,46,62,83,99,98,98,99,98,96,94,85,84,79,76,76,89,92,101,95,81,48,44,61,66,74,76,82,84,91,104,101,108,104,104,106,115,113,122,125,129,130,130,129,138,137,143,147,146,146,141,145,146,137,141,144,135,143,148,145,149,148,145,147,139,139,144,144,145,148,145,148,146,147,143,145,152,161,155,166,172,185,170,124,107,108,96,81,79,78,75,70,62,69,85,0,17,11,12,15,33,32,25,27,105,138,125,128,125,108,92,73,69,70,60,6,23,19,13,32,51,49,47,33,77,74,77,85,108,126,127,132,119,115,116,42,18,16,17,16,24,43,37,43,55,129,123,133,123,121,116,112,111,110,108,90,86,86,31,5,20,18,16,16,39,34,31,40,44,55,53,53,45,36,54,28,34,26,34,29,25,19,20,20,17,19,4,33,46,40,49,55,16,13,22,16,25,21,24,19,18,16,16,11,17,15,15,15,15,16,8,10,24,59,45,39,21,3,14,13,14,17,19,17,16,16,11,12,16,16,15,18,14,13,12,15,0,56,43,48,34,22,23,26,25,17,16,6,10,0,3,1,1,1,1,1,1,1,1,1,
1,1,1,1,1,1,1,1,1,1,0,3,119,123,119,121,114,113,112,110,110,107,105,99,102,99,92,94,91,96,99,95,87,87,84,80,78,81,76,77,79,76,74,75,68,68,67,65,58,64,57,55,51,42,42,35,41,31,27,26,26,25,24,29,35,22,26,26,30,28,30,31,3,15,18,45,37,43,40,43,77,84,93,103,107,113,105,106,115,111,112,112,112,113,110,110,113,108,115,125,133,154,162,166,161,152,145,145,152,159,169,179,177,180,181,179,180,180,181,181,177,177,178,179,182,183,189,186,191,189,193,194,199,202,204,208,216,222,222,222,197,182,145,138,114,89,67,74,67,61,69,82,60,0,13,10,19,17,21,18,14,92,125,136,130,122,115,98,79,62,62,62,39,0,19,19,19,45,40,60,50,40,70,72,83,84,109,136,126,129,109,111,98,75,20,10,18,17,18,27,43,38,41,102,126,130,132,127,113,117,114,110,104,98,87,85,15,0,16,10,15,10,44,42,39,38,48,49,51,54,54,52,52,35,34,7,16,11,21,22,9,15,13,14,4,30,46,37,40,41,20,9,18,20,15,16,16,16,13,10,14,12,15,13,11,10,6,6,12,10,20,84,43,41,60,0,15,14,16,19,11,9,6,1,8,7,10,9,7,6,5,5,12,10,7,11,0,58,55,55,47,0,26,35,30,47,46,32,30,14,15,11,17,0,0,0,3,13,9,10,12,13,26,58,191,228,219,198,130,128,127,128,130,123,121,122,120,118,113,110,110,107,108,109,105,101,102,102,105,100,98,101,103,101,100,100,93,94,89,87,95,93,89,90,87,83,90,81,78,81,70,67,58,52,47,40,18,37,22,23,31,29,45,72,102,99,99,99,102,101,104,95,94,86,79,81,94,99,106,104,62,49,44,43,59,62,64,71,74,79,88,88,97,96,101,104,112,112,119,120,126,128,130,127,135,137,143,146,144,144,140,144,142,136,137,138,135,138,147,145,146,146,144,144,138,138,142,143,140,147,145,145,146,143,143,144,169,149,148,161,168,182,185,159,99,126,101,72,79,75,72,66,62,67,84,0,20,13,12,15,19,29,21,21,96,129,119,125,120,108,91,69,72,70,58,4,27,25,18,33,49,50,44,27,83,77,76,83,105,121,127,129,117,120,117,44,21,13,16,15,38,40,26,41,60,134,134,145,139,140,137,137,135,136,128,108,79,92,35,7,15,16,13,11,35,36,31,34,50,58,58,57,60,51,56,35,32,21,30,25,24,21,21,19,20,18,4,33,47,41,49,56,16,12,20,15,23,18,19,16,14,13,15,9,16,14,13,13,14,16,12,15,23,59,43,40,22,2,16,13,15,18,17,16,13,12,17,17,17,16,12,15,14,12,13,15,0,60,41,49,34,23,31,32,16,7,11,1,11,0,3,1,1,1,1,1,1,1,1,1,
1,1,1,1,1,1,1,1,81,0,23,40,82,138,110,120,109,114,110,109,106,103,101,101,95,97,95,92,94,96,99,96,82,88,87,84,81,81,78,78,72,77,79,75,70,68,64,64,54,66,63,59,61,54,54,48,43,47,39,37,31,28,28,30,22,23,20,19,12,10,11,15,35,12,26,39,58,54,54,55,88,78,88,94,107,109,105,108,115,115,116,115,113,112,110,108,122,102,111,115,126,138,150,162,169,166,161,161,161,162,168,172,170,170,172,171,176,177,181,178,178,175,176,177,179,181,184,181,188,182,184,186,189,192,194,195,195,208,205,203,179,170,144,139,75,90,82,65,62,59,67,74,0,9,22,0,23,14,14,15,131,94,95,148,125,125,119,108,29,77,69,56,47,4,18,17,61,28,15,36,42,50,72,72,110,95,106,125,123,113,93,89,4,39,39,0,14,14,15,24,65,22,37,59,90,92,94,89,79,83,80,78,75,72,70,68,6,0,8,4,10,21,40,46,55,50,48,55,55,54,52,49,0,22,20,0,12,9,17,19,31,2,6,10,9,38,47,40,0,17,35,7,12,20,17,14,14,15,12,11,13,13,14,13,26,1,0,4,7,9,20,78,0,35,34,13,9,12,7,10,4,5,4,1,5,6,7,7,9,7,5,6,9,10,9,9,55,59,34,63,36,10,29,34,26,34,30,26,33,30,45,51,32,38,37,33,34,28,9,10,114,9,55,81,167,237,212,199,126,128,125,125,127,122,123,122,115,120,114,113,110,107,102,104,99,101,102,100,103,102,97,97,94,97,96,95,92,89,85,87,89,91,88,86,81,82,85,79,59,74,67,61,53,50,46,35,54,31,36,41,59,72,77,88,97,99,95,94,96,95,99,97,95,95,88,88,97,99,96,87,68,65,68,65,77,77,78,81,91,87,94,98,102,104,107,108,121,113,120,122,125,129,131,133,144,140,146,149,147,147,142,144,142,141,139,138,139,140,151,147,149,150,149,148,144,143,146,145,152,148,148,150,149,150,149,153,158,170,168,168,169,163,136,106,92,107,91,89,74,74,71,69,15,54,49,27,3,15,5,13,87,18,34,49,86,139,123,124,67,114,108,80,77,77,62,4,51,22,20,27,29,45,44,40,109,76,81,87,100,124,125,129,36,97,75,46,15,10,13,12,60,16,7,18,44,88,99,101,90,95,95,92,97,96,87,79,12,47,37,3,7,15,12,17,53,42,41,45,54,61,61,59,9,39,39,21,22,17,26,22,24,18,17,18,17,14,6,35,13,47,41,35,33,6,24,14,16,19,16,15,13,11,14,11,17,15,12,13,14,14,11,12,24,54,38,43,36,9,19,14,8,12,12,11,12,10,14,16,17,16,13,13,14,13,14,14,34,46,27,45,32,21,34,27,0,25,32,25,30,5,0,1,1,1,1,1,1,1,1,1,
1,1,1,1,1,1,1,1,1,1,0,1,122,130,126,113,108,111,115,110,103,118,106,106,100,96,98,94,84,86,91,99,86,90,98,85,90,81,79,81,82,85,86,83,72,77,65,58,70,68,46,44,52,33,34,28,27,19,42,68,44,38,56,74,71,87,68,83,68,74,68,72,58,52,29,14,38,37,43,39,75,71,95,86,105,110,90,103,98,107,112,119,115,112,118,122,115,116,115,129,124,136,131,133,123,131,129,125,126,142,161,173,182,184,185,193,184,181,177,175,169,175,170,181,172,172,172,181,177,183,190,190,193,192,200,206,213,212,204,192,82,45,60,98,83,64,67,68,68,67,61,64,64,0,11,12,10,16,37,49,16,77,111,110,109,126,105,93,73,71,68,66,43,0,21,17,13,50,63,55,53,30,67,72,62,75,87,131,130,132,121,121,118,100,6,5,15,20,12,54,54,66,64,117,149,150,142,146,152,149,149,148,141,131,110,94,31,2,20,15,18,16,38,28,20,20,52,51,37,34,49,50,53,47,47,22,10,10,2,7,7,17,16,6,4,26,58,41,33,46,16,22,23,22,24,19,29,15,10,20,17,28,15,19,14,13,15,7,10,12,5,73,48,34,35,0,13,24,7,8,13,27,18,6,13,11,2,6,7,8,11,6,12,6,13,13,6,56,73,58,58,32,31,38,28,0,0,4,5,0,6,2,9,7,5,11,11,19,6,17,14,10,23,67,196,223,217,196,122,112,123,125,116,107,116,112,109,110,105,102,104,102,102,106,98,86,103,105,107,101,99,103,99,88,80,75,91,88,72,83,86,81,90,96,76,84,84,88,74,67,71,63,42,43,29,21,43,36,29,40,37,20,35,22,81,91,83,85,93,100,91,103,97,89,90,95,95,91,85,81,61,56,28,69,68,45,65,61,64,71,77,86,81,102,97,97,112,104,116,117,115,126,119,122,129,119,131,137,138,134,131,137,144,128,127,135,137,140,146,145,135,140,141,135,134,136,145,144,146,150,139,142,137,132,138,143,142,145,146,157,160,161,179,177,167,126,91,83,76,67,68,63,69,80,75,0,12,20,9,20,34,64,30,21,89,123,120,126,128,97,59,66,63,60,62,1,21,13,6,35,50,46,43,25,83,77,70,82,88,94,114,114,125,125,136,49,13,10,11,15,23,59,50,51,68,134,144,143,148,148,149,147,152,148,137,135,91,137,74,3,20,10,16,12,49,50,35,23,91,126,105,77,54,37,30,32,36,28,23,31,25,10,16,24,16,14,5,29,47,51,56,59,18,7,26,23,28,24,28,22,20,22,23,12,19,16,19,21,19,15,8,14,26,66,51,33,20,13,28,20,12,10,16,31,28,12,0,12,9,10,7,8,14,10,7,16,0,58,53,50,48,0,12,3,4,2,4,4,17,0,1,1,1,1,1,1,1,1,1,1,
1,1,1,1,1,1,1,1,0,0,0,1,111,112,111,115,108,109,112,107,101,109,106,88,97,103,105,104,95,96,88,82,76,78,78,77,85,81,82,80,73,76,82,74,69,78,68,62,61,62,53,48,42,34,36,31,16,32,75,80,76,81,81,85,89,92,85,84,84,71,72,64,63,61,64,35,27,26,24,46,69,65,88,91,104,108,92,104,94,106,103,97,104,105,115,113,115,111,119,124,123,120,132,125,125,125,121,115,115,128,142,161,176,183,190,194,192,181,173,168,172,168,176,171,173,174,171,179,175,177,183,183,186,193,201,200,207,210,193,123,60,54,54,96,72,59,67,62,61,59,75,80,57,0,17,19,18,14,28,58,34,54,108,124,126,124,108,81,68,63,55,64,49,0,20,19,8,47,57,49,45,15,65,65,67,85,97,106,99,112,126,124,129,110,12,8,17,19,13,61,57,66,65,110,145,150,147,146,147,147,146,140,141,142,113,116,66,0,18,8,18,13,50,52,47,30,99,125,115,85,53,50,44,34,45,23,28,12,14,3,12,15,14,15,6,21,57,45,38,46,29,6,27,24,23,20,10,12,9,11,18,20,16,11,15,15,4,11,14,11,8,81,47,46,42,0,15,9,13,11,9,12,20,24,3,0,0,0,2,3,4,4,5,5,8,11,0,42,63,55,59,23,24,6,3,0,6,6,9,2,0,0,0,0,2,0,2,20,12,11,11,16,22,50,185,226,221,199,127,115,105,120,127,120,112,116,119,118,107,107,99,104,82,94,98,99,102,110,95,85,77,89,86,96,88,88,95,76,78,80,99,96,95,89,94,83,84,86,85,79,69,58,47,41,54,40,33,39,34,29,27,30,34,28,42,87,79,83,94,90,89,85,80,81,82,83,87,94,83,70,45,62,73,86,89,56,43,58,58,64,70,87,73,84,85,91,105,104,107,113,111,116,114,120,119,116,124,125,135,130,134,141,140,134,136,140,145,144,150,147,147,144,140,137,138,134,141,139,142,141,141,143,144,143,140,141,141,144,148,157,164,165,174,185,169,140,69,64,64,68,65,76,67,63,75,0,17,18,19,13,18,58,45,17,81,121,95,106,107,91,78,65,66,59,56,7,19,19,9,34,50,50,36,18,79,77,71,78,85,64,92,113,112,128,130,52,19,17,19,18,27,67,42,48,63,126,144,145,144,142,142,148,149,147,144,141,110,123,76,4,18,21,13,23,48,62,51,33,86,130,115,84,82,81,78,71,68,57,46,39,42,26,17,21,17,19,10,29,52,45,52,60,19,8,22,19,28,21,24,26,23,27,21,16,19,18,16,15,14,19,10,13,27,67,54,25,23,9,21,17,17,12,13,11,20,25,13,18,9,18,14,16,13,10,11,16,0,49,54,49,37,0,16,7,5,7,10,0,10,0,2,1,1,1,1,1,1,1,1,1,
1,1,1,1,1,1,1,1,1,0,0,2,114,113,109,110,106,102,101,93,89,97,96,91,90,95,96,83,90,86,80,78,75,75,72,72,72,75,78,79,77,75,74,75,72,71,71,65,59,58,53,49,43,33,35,27,23,57,82,80,86,92,87,87,87,86,88,80,80,71,72,63,70,64,76,62,53,28,26,49,59,61,87,95,98,103,92,95,94,96,97,97,98,96,103,105,108,111,118,115,118,117,124,119,127,119,114,114,113,117,131,151,172,180,192,196,203,190,177,167,167,169,171,168,169,171,173,171,176,179,180,180,183,189,196,205,197,195,139,74,45,53,61,91,66,56,63,61,54,60,73,71,55,0,11,11,21,18,14,54,44,52,101,116,109,109,107,84,73,64,62,69,47,0,19,19,7,45,53,47,45,10,65,73,73,87,101,90,80,100,114,118,125,101,12,2,16,16,10,59,57,61,62,103,148,147,146,144,143,146,140,137,141,145,120,114,64,0,21,9,14,4,59,66,55,43,118,147,146,129,102,101,70,60,67,49,57,47,41,25,12,4,14,20,9,22,56,49,44,48,29,0,15,11,13,9,1,8,4,8,12,7,10,10,9,9,7,9,11,10,12,81,50,46,26,0,8,3,12,11,6,6,10,20,16,4,3,1,4,6,3,7,9,11,7,9,5,43,64,62,55,8,10,0,6,3,7,5,11,15,11,7,0,7,0,3,12,23,8,8,10,15,25,53,189,229,222,199,129,125,112,119,125,122,117,116,117,112,113,114,98,110,98,115,103,104,106,100,96,91,91,98,83,95,88,97,99,81,90,91,95,94,91,88,96,86,85,79,88,81,71,69,62,52,62,42,47,44,42,34,32,31,27,28,25,84,78,80,85,80,87,79,84,78,76,82,84,101,91,54,56,75,89,78,92,81,78,75,69,72,68,73,75,84,89,91,94,102,104,111,111,113,110,109,106,119,115,118,122,125,131,133,138,136,134,136,143,142,148,141,141,139,137,137,138,132,143,139,140,138,138,136,141,146,139,138,140,144,151,155,165,168,174,188,178,170,91,83,71,74,64,76,74,74,90,0,19,15,14,14,15,51,53,24,73,117,96,112,112,91,85,73,71,69,61,4,16,18,12,33,52,47,35,10,84,81,82,80,106,104,101,118,114,120,127,52,18,13,23,22,25,65,49,52,58,122,144,144,138,134,135,141,141,140,130,142,125,116,73,3,20,18,14,15,47,59,53,37,94,137,128,106,104,88,94,82,89,89,86,85,84,70,26,16,18,18,14,33,55,40,51,61,9,4,18,14,14,12,19,13,15,16,14,11,13,13,13,13,13,19,6,12,26,69,55,13,12,7,11,17,16,13,13,8,17,22,20,23,16,19,13,16,14,9,10,14,0,51,56,55,36,0,14,7,9,8,10,3,12,0,2,0,1,1,1,1,1,1,1,1,
1,1,1,1,1,1,1,1,1,1,1,2,120,118,112,106,109,104,97,97,102,106,104,95,89,85,89,73,94,85,76,80,85,79,81,76,71,79,81,79,81,80,81,82,77,70,69,62,60,57,53,47,45,33,35,30,48,80,84,81,85,93,89,85,87,83,80,78,74,69,71,67,66,61,74,69,76,47,23,44,55,63,86,93,94,98,92,92,99,96,97,103,98,97,102,104,105,108,113,112,114,119,124,115,128,118,113,117,116,113,126,139,163,174,189,198,208,198,181,169,165,168,170,168,172,169,168,164,170,174,172,172,174,181,191,203,198,180,91,65,49,53,68,89,62,59,64,64,54,63,78,75,66,0,9,7,20,22,13,47,55,55,89,111,104,112,113,89,72,64,60,66,43,0,16,14,7,45,53,46,41,8,64,78,77,87,104,110,104,104,108,109,118,97,10,0,15,17,10,57,57,58,56,95,149,144,141,138,138,143,140,138,136,141,129,111,62,0,18,11,13,4,47,71,53,47,119,146,146,142,129,125,93,70,78,73,84,80,78,78,13,6,14,16,7,22,57,47,43,43,23,0,8,5,12,12,8,17,16,21,23,12,16,17,8,9,9,7,10,10,9,80,52,39,15,0,7,5,11,11,8,6,4,7,16,13,14,15,11,7,5,8,10,13,3,10,10,41,69,68,61,9,4,0,3,2,3,1,3,7,6,11,0,4,3,7,20,35,14,10,9,15,27,57,193,229,219,196,130,127,120,121,125,124,121,111,117,117,119,120,99,108,110,120,104,103,105,99,98,99,94,99,86,92,88,92,92,80,85,77,84,83,84,86,84,83,85,78,84,76,69,65,64,58,56,43,57,45,45,37,37,28,22,27,21,84,84,80,80,76,76,69,78,69,74,89,98,108,74,47,70,78,90,74,92,95,100,92,88,94,88,82,77,76,85,98,92,101,105,107,106,106,102,107,103,116,112,116,118,123,131,133,139,139,135,135,142,142,150,142,135,138,137,139,136,133,138,137,141,137,139,133,138,142,135,137,141,143,149,150,164,169,173,184,176,180,122,89,79,72,64,78,80,83,100,0,17,16,12,14,16,41,53,33,77,126,109,118,108,84,82,73,70,77,58,4,19,17,12,33,52,41,33,10,86,79,78,73,102,125,130,121,118,124,131,51,19,11,22,19,25,67,47,48,44,113,141,142,135,133,132,136,139,135,117,139,136,117,74,3,20,19,15,10,32,59,54,46,102,143,139,117,110,88,95,84,94,97,103,101,103,88,31,20,20,19,14,34,49,41,52,61,20,7,19,7,16,6,11,6,10,12,17,18,16,21,21,17,11,16,4,12,24,69,52,4,10,7,15,20,15,15,15,12,16,15,20,31,24,25,17,19,15,11,13,15,0,48,55,55,37,0,12,6,8,6,7,4,17,0,2,0,1,1,1,1,1,1,1,1,
